comment,OSDF schema file,OSDF property,Proposed OSDF location,col.name,var.class,uniqueness,requiredness,allowedvalues,subject specific?,description
,study.json,name,,dataset_name,character,non-unique,required,*,n,Name of study
make an array,,,study.json,PMID,character,non-unique,optional,*,n,
,subject.json,rand_subject_id,,subject_accession,character,non-unique,required,*,y,Subject accession on platform where obtained
,sample.json,int_sample_id,sample.json,sample_accession,character,unique,required,*,n,
,16s_dna_prep.json,srs_id or prep_id,,sample_accession_16S,character,unique,optional,*,n,16S sample ID (should match 16S read IDs)
,wgs_dna_prep.json,srs_id or prep_id,,sample_accession_WGS,character,unique,optional,*,n,WGS sample ID (should match WGS read IDs)
,,,,sample_accession_MBX,character,unique,optional,*,n,metabolomics sample ID
,,,,database,character,non-unique,optional,*,n,"Some studies are downloaded from databases. For these the study, subject, and sample accession as in the original db should be provided"
,study.json,srp_id,,study_accession_db,character,non-unique,optional,*,n,
,,,subject.json,subject_accession_db,character,non-unique,optional,*,y,Alternative subject accession ID
,,,sample.json,sample_accession_db,character,unique,optional,*,n,Alternative sample accession ID
,,,sample.json,batch,character,non-unique,optional,*,n,Batch indicator variable
"Need more info. stool is body_product. biopsy is not a body_product, but more of a product of a medical procedure.",sample > mixs.json,body_product,"Add ""biopsy"" and ""stool"" to choices already listed in sample_attr > sample_type (""BC1D"", ""BCKD"", ""BRCD"", ""BS1D"", ""BSTD"", ""MCHD"", ""MCKD"", ""MCVD"", ""MRCD"", ""MV1D"", ""MV1R"", ""BCKX"", ""MCKX"", ""MP1P"", ""MVAX"", ""MVAL"")",sample_type,character,non-unique,optional,biopsy|stool|serum|urine,n,
"OSDF has 'rectal' instead of 'rectum'. Should be changed. 'rectal' is not a body part/site.
OSDF type is enum vs 'string' listed in F13",sample.json > body_sites.json,sample.body_site,,body_site,character,non-unique,optional,ileum|colon|rectum,n,
,,,sample.json,body_site_additional,character,non-unique,optional,*,n,Additional body site information. Only available if further differentiation is available
,,,"subject_attr.json. 
Add 'disease' field with choices",disease,character,non-unique,optional,CD|UC|IC|FAP|control,y,
,,,"subject_attr.json. 
Add 'control' field with choices",control,character,non-unique,optional,HC|nonIBD,y,Additional control classes
,,,"montreal_location (Montreal Classification)
add to visit_attr > clinical_patient.json",L.cat,character,non-unique,optional,L1|L2|L3|L4|L1+L2|L1+L3|L1+L4|L2+L3|L2+L4|L3+L4,y,Disease extent variable for CD
,,,"montreal_subgroup (Montreal Classification)
add to visit_attr > clinicial_patient.json",E.cat,character,non-unique,optional,E1|E2|E3,y,Disease extent variable for UC
,,,"montreal_behavior (Montreal Classification)
add to visit_attr > cliinical_patient.json",B.cat,character,non-unique,optional,B1|B2|B3,y,Montreal categorization of CD
,,,"subject_attr.json
Create property 'perianal' (boolean) - ""Does patient have perianal disease? Yes/No""
""perianal_duration"" (days, weeks, years?)",perianal,character,non-unique,optional,y|n,y,Perinanal disease?
,"visit_attr >
clinical_patient.json",age,,age,numeric,non-unique,optional,*,n,Age at sample collection (in yrs)
